SERIES_NAME,YEAR,PERIOD,PERIODNAME,VALUE,FOOTNOTES,SERIES_ID,YEAR_MONTH
Civilian Labor Force,2023,M09,September,156667,[{}],LNS11000000,2023-09-01
Civilian Labor Force,2023,M08,August,156421,[{}],LNS11000000,2023-08-01
Civilian Labor Force,2023,M07,July,156211,[{}],LNS11000000,2023-07-01
Civilian Labor Force,2023,M06,June,156027,[{}],LNS11000000,2023-06-01
Civilian Labor Force,2023,M05,May,155787,[{}],LNS11000000,2023-05-01
Civilian Labor Force,2023,M04,April,155484,[{}],LNS11000000,2023-04-01
Civilian Labor Force,2023,M03,March,155206,[{}],LNS11000000,2023-03-01
Civilian Labor Force,2023,M02,February,155060,[{}],LNS11000000,2023-02-01
Civilian Labor Force,2023,M01,January,154773,[{}],LNS11000000,2023-01-01
Civilian Employment,2023,M12,December,157304,[{}],LNS12000000,2023-12-01
Civilian Employment,2023,M11,November,157014,[{}],LNS12000000,2023-11-01
Civilian Employment,2023,M10,October,156832,[{}],LNS12000000,2023-10-01
Civilian Employment,2023,M09,September,156667,[{}],LNS12000000,2023-09-01
Civilian Employment,2023,M08,August,156421,[{}],LNS12000000,2023-08-01
Civilian Employment,2023,M07,July,156211,[{}],LNS12000000,2023-07-01
Civilian Employment,2023,M06,June,156027,[{}],LNS12000000,2023-06-01
Civilian Employment,2023,M05,May,155787,[{}],LNS12000000,2023-05-01
Civilian Employment,2023,M04,April,155484,[{}],LNS12000000,2023-04-01
Civilian Employment,2023,M03,March,155206,[{}],LNS12000000,2023-03-01
Civilian Employment,2023,M02,February,155060,[{}],LNS12000000,2023-02-01
Civilian Employment,2023,M01,January,154773,[{}],LNS12000000,2023-01-01
Civilian Unemployment,2023,M12,December,157304,[{}],LNS13000000,2023-12-01
Civilian Unemployment,2023,M11,November,157014,[{}],LNS13000000,2023-11-01
Civilian Unemployment,2023,M10,October,156832,[{}],LNS13000000,2023-10-01
Civilian Unemployment,2023,M09,September,156667,[{}],LNS13000000,2023-09-01
Civilian Unemployment,2023,M08,August,156421,[{}],LNS13000000,2023-08-01
Civilian Unemployment,2023,M07,July,156211,[{}],LNS13000000,2023-07-01
Civilian Unemployment,2023,M06,June,156027,[{}],LNS13000000,2023-06-01
Civilian Unemployment,2023,M05,May,155787,[{}],LNS13000000,2023-05-01
Civilian Unemployment,2023,M04,April,155484,[{}],LNS13000000,2023-04-01
Civilian Unemployment,2023,M03,March,155206,[{}],LNS13000000,2023-03-01
Civilian Unemployment,2023,M02,February,155060,[{}],LNS13000000,2023-02-01
Civilian Unemployment,2023,M01,January,154773,[{}],LNS13000000,2023-01-01
Unemployment Rate,2023,M12,December,157304,[{}],LNS14000000,2023-12-01
Unemployment Rate,2023,M11,November,157014,[{}],LNS14000000,2023-11-01
Unemployment Rate,2023,M10,October,156832,[{}],LNS14000000,2023-10-01
Unemployment Rate,2023,M09,September,156667,[{}],LNS14000000,2023-09-01
Unemployment Rate,2023,M08,August,156421,[{}],LNS14000000,2023-08-01
Unemployment Rate,2023,M07,July,156211,[{}],LNS14000000,2023-07-01
Unemployment Rate,2023,M06,June,156027,[{}],LNS14000000,2023-06-01
Unemployment Rate,2023,M05,May,155787,[{}],LNS14000000,2023-05-01
Unemployment Rate,2023,M04,April,155484,[{}],LNS14000000,2023-04-01
Unemployment Rate,2023,M03,March,155206,[{}],LNS14000000,2023-03-01
Unemployment Rate,2023,M02,February,155060,[{}],LNS14000000,2023-02-01
Unemployment Rate,2023,M01,January,154773,[{}],LNS14000000,2023-01-01
Total Nonfarm Employment,2023,M12,December,157304,[{}],CES0000000001,2023-12-01
Total Nonfarm Employment,2023,M11,November,157014,[{}],CES0000000001,2023-11-01
Total Nonfarm Employment,2023,M10,October,156832,[{}],CES0000000001,2023-10-01
Total Nonfarm Employment,2023,M09,September,156667,[{}],CES0000000001,2023-09-01
Total Nonfarm Employment,2023,M08,August,156421,[{}],CES0000000001,2023-08-01
Total Nonfarm Employment,2023,M07,July,156211,[{}],CES0000000001,2023-07-01
Total Nonfarm Employment,2023,M06,June,156027,[{}],CES0000000001,2023-06-01
Total Nonfarm Employment,2023,M05,May,155787,[{}],CES0000000001,2023-05-01
Total Nonfarm Employment,2023,M04,April,155484,[{}],CES0000000001,2023-04-01
Total Nonfarm Employment,2023,M03,March,155206,[{}],CES0000000001,2023-03-01
Total Nonfarm Employment,2023,M02,February,155060,[{}],CES0000000001,2023-02-01
Total Nonfarm Employment,2023,M01,January,154773,[{}],CES0000000001,2023-01-01
Civilian Labor Force,2022,M12,December,154291,[{}],LNS11000000,2022-12-01
Civilian Labor Force,2022,M11,November,154155,[{}],LNS11000000,2022-11-01
Civilian Labor Force,2022,M10,October,153897,[{}],LNS11000000,2022-10-01
Civilian Labor Force,2022,M09,September,153536,[{}],LNS11000000,2022-09-01
Civilian Labor Force,2022,M08,August,153281,[{}],LNS11000000,2022-08-01
Civilian Labor Force,2022,M07,July,153038,[{}],LNS11000000,2022-07-01
Civilian Labor Force,2022,M06,June,152348,[{}],LNS11000000,2022-06-01
Civilian Labor Force,2022,M05,May,151928,[{}],LNS11000000,2022-05-01
Civilian Labor Force,2022,M04,April,151642,[{}],LNS11000000,2022-04-01
Civilian Labor Force,2022,M03,March,151370,[{}],LNS11000000,2022-03-01
Civilian Labor Force,2022,M02,February,150876,[{}],LNS11000000,2022-02-01
Civilian Labor Force,2022,M01,January,150014,[{}],LNS11000000,2022-01-01
Civilian Employment,2022,M12,December,154291,[{}],LNS12000000,2022-12-01
Civilian Employment,2022,M11,November,154155,[{}],LNS12000000,2022-11-01
Civilian Employment,2022,M10,October,153897,[{}],LNS12000000,2022-10-01
Civilian Employment,2022,M09,September,153536,[{}],LNS12000000,2022-09-01
Civilian Employment,2022,M08,August,153281,[{}],LNS12000000,2022-08-01
Civilian Employment,2022,M07,July,153038,[{}],LNS12000000,2022-07-01
Civilian Employment,2022,M06,June,152348,[{}],LNS12000000,2022-06-01
Civilian Employment,2022,M05,May,151928,[{}],LNS12000000,2022-05-01
Civilian Employment,2022,M04,April,151642,[{}],LNS12000000,2022-04-01
Civilian Employment,2022,M03,March,151370,[{}],LNS12000000,2022-03-01
Civilian Employment,2022,M02,February,150876,[{}],LNS12000000,2022-02-01
Civilian Employment,2022,M01,January,150014,[{}],LNS12000000,2022-01-01
Civilian Unemployment,2022,M12,December,154291,[{}],LNS13000000,2022-12-01
Civilian Unemployment,2022,M11,November,154155,[{}],LNS13000000,2022-11-01
Civilian Unemployment,2022,M10,October,153897,[{}],LNS13000000,2022-10-01
Civilian Unemployment,2022,M09,September,153536,[{}],LNS13000000,2022-09-01
Civilian Unemployment,2022,M08,August,153281,[{}],LNS13000000,2022-08-01
Civilian Unemployment,2022,M07,July,153038,[{}],LNS13000000,2022-07-01
Civilian Unemployment,2022,M06,June,152348,[{}],LNS13000000,2022-06-01
Civilian Unemployment,2022,M05,May,151928,[{}],LNS13000000,2022-05-01
Civilian Unemployment,2022,M04,April,151642,[{}],LNS13000000,2022-04-01
Civilian Unemployment,2022,M03,March,151370,[{}],LNS13000000,2022-03-01
Civilian Unemployment,2022,M02,February,150876,[{}],LNS13000000,2022-02-01
Civilian Unemployment,2022,M01,January,150014,[{}],LNS13000000,2022-01-01
Unemployment Rate,2022,M12,December,154291,[{}],LNS14000000,2022-12-01
Unemployment Rate,2022,M11,November,154155,[{}],LNS14000000,2022-11-01
Unemployment Rate,2022,M10,October,153897,[{}],LNS14000000,2022-10-01
Unemployment Rate,2022,M09,September,153536,[{}],LNS14000000,2022-09-01
Unemployment Rate,2022,M08,August,153281,[{}],LNS14000000,2022-08-01
Unemployment Rate,2022,M07,July,153038,[{}],LNS14000000,2022-07-01
Unemployment Rate,2022,M06,June,152348,[{}],LNS14000000,2022-06-01
Unemployment Rate,2022,M05,May,151928,[{}],LNS14000000,2022-05-01
Unemployment Rate,2022,M04,April,151642,[{}],LNS14000000,2022-04-01
Unemployment Rate,2022,M03,March,151370,[{}],LNS14000000,2022-03-01
Unemployment Rate,2022,M02,February,150876,[{}],LNS14000000,2022-02-01
Unemployment Rate,2022,M01,January,150014,[{}],LNS14000000,2022-01-01
Total Nonfarm Employment,2022,M12,December,154291,[{}],CES0000000001,2022-12-01
Total Nonfarm Employment,2022,M11,November,154155,[{}],CES0000000001,2022-11-01
Total Nonfarm Employment,2022,M10,October,153897,[{}],CES0000000001,2022-10-01
Total Nonfarm Employment,2022,M09,September,153536,[{}],CES0000000001,2022-09-01
Total Nonfarm Employment,2022,M08,August,153281,[{}],CES0000000001,2022-08-01
Total Nonfarm Employment,2022,M07,July,153038,[{}],CES0000000001,2022-07-01
Total Nonfarm Employment,2022,M06,June,152348,[{}],CES0000000001,2022-06-01
Total Nonfarm Employment,2022,M05,May,151928,[{}],CES0000000001,2022-05-01
Total Nonfarm Employment,2022,M04,April,151642,[{}],CES0000000001,2022-04-01
Total Nonfarm Employment,2022,M03,March,151370,[{}],CES0000000001,2022-03-01
Total Nonfarm Employment,2022,M02,February,150876,[{}],CES0000000001,2022-02-01
Total Nonfarm Employment,2022,M01,January,150014,[{}],CES0000000001,2022-01-01
Civilian Labor Force,2021,M12,December,149763,[{}],LNS11000000,2021-12-01
Civilian Labor Force,2021,M11,November,149197,[{}],LNS11000000,2021-11-01
Civilian Labor Force,2021,M10,October,148566,[{}],LNS11000000,2021-10-01
Civilian Labor Force,2021,M09,September,147706,[{}],LNS11000000,2021-09-01
Civilian Labor Force,2021,M08,August,147226,[{}],LNS11000000,2021-08-01
Civilian Labor Force,2021,M07,July,146761,[{}],LNS11000000,2021-07-01
Civilian Labor Force,2021,M06,June,145822,[{}],LNS11000000,2021-06-01
Civilian Labor Force,2021,M05,May,145044,[{}],LNS11000000,2021-05-01
Civilian Labor Force,2021,M04,April,144593,[{}],LNS11000000,2021-04-01
Civilian Labor Force,2021,M03,March,144274,[{}],LNS11000000,2021-03-01
Civilian Labor Force,2021,M02,February,143443,[{}],LNS11000000,2021-02-01
Civilian Labor Force,2021,M01,January,142916,[{}],LNS11000000,2021-01-01
Civilian Employment,2021,M12,December,149763,[{}],LNS12000000,2021-12-01
Civilian Employment,2021,M11,November,149197,[{}],LNS12000000,2021-11-01
Civilian Employment,2021,M10,October,148566,[{}],LNS12000000,2021-10-01
Civilian Employment,2021,M09,September,147706,[{}],LNS12000000,2021-09-01
Civilian Employment,2021,M08,August,147226,[{}],LNS12000000,2021-08-01
Civilian Employment,2021,M07,July,146761,[{}],LNS12000000,2021-07-01
Civilian Employment,2021,M06,June,145822,[{}],LNS12000000,2021-06-01
Civilian Employment,2021,M05,May,145044,[{}],LNS12000000,2021-05-01
Civilian Employment,2021,M04,April,144593,[{}],LNS12000000,2021-04-01
Civilian Employment,2021,M03,March,144274,[{}],LNS12000000,2021-03-01
Civilian Employment,2021,M02,February,143443,[{}],LNS12000000,2021-02-01
Civilian Employment,2021,M01,January,142916,[{}],LNS12000000,2021-01-01
Civilian Unemployment,2021,M12,December,149763,[{}],LNS13000000,2021-12-01
Civilian Unemployment,2021,M11,November,149197,[{}],LNS13000000,2021-11-01
Civilian Unemployment,2021,M10,October,148566,[{}],LNS13000000,2021-10-01
Civilian Unemployment,2021,M09,September,147706,[{}],LNS13000000,2021-09-01
Civilian Unemployment,2021,M08,August,147226,[{}],LNS13000000,2021-08-01
Civilian Unemployment,2021,M07,July,146761,[{}],LNS13000000,2021-07-01
Civilian Unemployment,2021,M06,June,145822,[{}],LNS13000000,2021-06-01
Civilian Unemployment,2021,M05,May,145044,[{}],LNS13000000,2021-05-01
Civilian Unemployment,2021,M04,April,144593,[{}],LNS13000000,2021-04-01
Civilian Unemployment,2021,M03,March,144274,[{}],LNS13000000,2021-03-01
Civilian Unemployment,2021,M02,February,143443,[{}],LNS13000000,2021-02-01
Civilian Unemployment,2021,M01,January,142916,[{}],LNS13000000,2021-01-01
Unemployment Rate,2021,M12,December,149763,[{}],LNS14000000,2021-12-01
Unemployment Rate,2021,M11,November,149197,[{}],LNS14000000,2021-11-01
Unemployment Rate,2021,M10,October,148566,[{}],LNS14000000,2021-10-01
Unemployment Rate,2021,M09,September,147706,[{}],LNS14000000,2021-09-01
Unemployment Rate,2021,M08,August,147226,[{}],LNS14000000,2021-08-01
Unemployment Rate,2021,M07,July,146761,[{}],LNS14000000,2021-07-01
Unemployment Rate,2021,M06,June,145822,[{}],LNS14000000,2021-06-01
Unemployment Rate,2021,M05,May,145044,[{}],LNS14000000,2021-05-01
Unemployment Rate,2021,M04,April,144593,[{}],LNS14000000,2021-04-01
Unemployment Rate,2021,M03,March,144274,[{}],LNS14000000,2021-03-01
Unemployment Rate,2021,M02,February,143443,[{}],LNS14000000,2021-02-01
Unemployment Rate,2021,M01,January,142916,[{}],LNS14000000,2021-01-01
Total Nonfarm Employment,2021,M12,December,149763,[{}],CES0000000001,2021-12-01
Total Nonfarm Employment,2021,M11,November,149197,[{}],CES0000000001,2021-11-01
Total Nonfarm Employment,2021,M10,October,148566,[{}],CES0000000001,2021-10-01
Total Nonfarm Employment,2021,M09,September,147706,[{}],CES0000000001,2021-09-01
Total Nonfarm Employment,2021,M08,August,147226,[{}],CES0000000001,2021-08-01
Total Nonfarm Employment,2021,M07,July,146761,[{}],CES0000000001,2021-07-01
Total Nonfarm Employment,2021,M06,June,145822,[{}],CES0000000001,2021-06-01
Total Nonfarm Employment,2021,M05,May,145044,[{}],CES0000000001,2021-05-01
Total Nonfarm Employment,2021,M04,April,144593,[{}],CES0000000001,2021-04-01
Total Nonfarm Employment,2021,M03,March,144274,[{}],CES0000000001,2021-03-01
Total Nonfarm Employment,2021,M02,February,143443,[{}],CES0000000001,2021-02-01
Total Nonfarm Employment,2021,M01,January,142916,[{}],CES0000000001,2021-01-01
Civilian Labor Force,2020,M12,December,142518,[{}],LNS11000000,2020-12-01
Civilian Labor Force,2020,M11,November,142761,[{}],LNS11000000,2020-11-01
Civilian Labor Force,2020,M10,October,142493,[{}],LNS11000000,2020-10-01
Civilian Labor Force,2020,M09,September,141820,[{}],LNS11000000,2020-09-01
Civilian Labor Force,2020,M08,August,140774,[{}],LNS11000000,2020-08-01
Civilian Labor Force,2020,M07,July,139240,[{}],LNS11000000,2020-07-01
Civilian Labor Force,2020,M06,June,137655,[{}],LNS11000000,2020-06-01
Civilian Labor Force,2020,M05,May,133040,[{}],LNS11000000,2020-05-01
Civilian Labor Force,2020,M04,April,130421,[{}],LNS11000000,2020-04-01
Civilian Labor Force,2020,M03,March,150898,[{}],LNS11000000,2020-03-01
Civilian Labor Force,2020,M02,February,152309,[{}],LNS11000000,2020-02-01
Civilian Labor Force,2020,M01,January,152045,[{}],LNS11000000,2020-01-01
Civilian Employment,2020,M12,December,142518,[{}],LNS12000000,2020-12-01
Civilian Employment,2020,M11,November,142761,[{}],LNS12000000,2020-11-01
Civilian Employment,2020,M10,October,142493,[{}],LNS12000000,2020-10-01
Civilian Employment,2020,M09,September,141820,[{}],LNS12000000,2020-09-01
Civilian Employment,2020,M08,August,140774,[{}],LNS12000000,2020-08-01
Civilian Employment,2020,M07,July,139240,[{}],LNS12000000,2020-07-01
Civilian Employment,2020,M06,June,137655,[{}],LNS12000000,2020-06-01
Civilian Employment,2020,M05,May,133040,[{}],LNS12000000,2020-05-01
Civilian Employment,2020,M04,April,130421,[{}],LNS12000000,2020-04-01
Civilian Employment,2020,M03,March,150898,[{}],LNS12000000,2020-03-01
Civilian Employment,2020,M02,February,152309,[{}],LNS12000000,2020-02-01
Civilian Employment,2020,M01,January,152045,[{}],LNS12000000,2020-01-01
Civilian Unemployment,2020,M12,December,142518,[{}],LNS13000000,2020-12-01
Civilian Unemployment,2020,M11,November,142761,[{}],LNS13000000,2020-11-01
Civilian Unemployment,2020,M10,October,142493,[{}],LNS13000000,2020-10-01
Civilian Unemployment,2020,M09,September,141820,[{}],LNS13000000,2020-09-01
Civilian Unemployment,2020,M08,August,140774,[{}],LNS13000000,2020-08-01
Civilian Unemployment,2020,M07,July,139240,[{}],LNS13000000,2020-07-01
Civilian Unemployment,2020,M06,June,137655,[{}],LNS13000000,2020-06-01
Civilian Unemployment,2020,M05,May,133040,[{}],LNS13000000,2020-05-01
Civilian Unemployment,2020,M04,April,130421,[{}],LNS13000000,2020-04-01
Civilian Unemployment,2020,M03,March,150898,[{}],LNS13000000,2020-03-01
Civilian Unemployment,2020,M02,February,152309,[{}],LNS13000000,2020-02-01
Civilian Unemployment,2020,M01,January,152045,[{}],LNS13000000,2020-01-01
Unemployment Rate,2020,M12,December,142518,[{}],LNS14000000,2020-12-01
Unemployment Rate,2020,M11,November,142761,[{}],LNS14000000,2020-11-01
Unemployment Rate,2020,M10,October,142493,[{}],LNS14000000,2020-10-01
Unemployment Rate,2020,M09,September,141820,[{}],LNS14000000,2020-09-01
Unemployment Rate,2020,M08,August,140774,[{}],LNS14000000,2020-08-01
Unemployment Rate,2020,M07,July,139240,[{}],LNS14000000,2020-07-01
Unemployment Rate,2020,M06,June,137655,[{}],LNS14000000,2020-06-01
Unemployment Rate,2020,M05,May,133040,[{}],LNS14000000,2020-05-01
Unemployment Rate,2020,M04,April,130421,[{}],LNS14000000,2020-04-01
Unemployment Rate,2020,M03,March,150898,[{}],LNS14000000,2020-03-01
Unemployment Rate,2020,M02,February,152309,[{}],LNS14000000,2020-02-01
Unemployment Rate,2020,M01,January,152045,[{}],LNS14000000,2020-01-01
Total Nonfarm Employment,2020,M12,December,142518,[{}],CES0000000001,2020-12-01
Total Nonfarm Employment,2020,M11,November,142761,[{}],CES0000000001,2020-11-01
Total Nonfarm Employment,2020,M10,October,142493,[{}],CES0000000001,2020-10-01
Total Nonfarm Employment,2020,M09,September,141820,[{}],CES0000000001,2020-09-01
Total Nonfarm Employment,2020,M08,August,140774,[{}],CES0000000001,2020-08-01
Total Nonfarm Employment,2020,M07,July,139240,[{}],CES0000000001,2020-07-01
Total Nonfarm Employment,2020,M06,June,137655,[{}],CES0000000001,2020-06-01
Total Nonfarm Employment,2020,M05,May,133040,[{}],CES0000000001,2020-05-01
Total Nonfarm Employment,2020,M04,April,130421,[{}],CES0000000001,2020-04-01
Total Nonfarm Employment,2020,M03,March,150898,[{}],CES0000000001,2020-03-01
Total Nonfarm Employment,2020,M02,February,152309,[{}],CES0000000001,2020-02-01
Total Nonfarm Employment,2020,M01,January,152045,[{}],CES0000000001,2020-01-01
Civilian Labor Force,2019,M12,December,151792,[{}],LNS11000000,2019-12-01
Civilian Labor Force,2019,M11,November,151666,[{}],LNS11000000,2019-11-01
Civilian Labor Force,2019,M10,October,151458,[{}],LNS11000000,2019-10-01
Civilian Labor Force,2019,M09,September,151358,[{}],LNS11000000,2019-09-01
Civilian Labor Force,2019,M08,August,151155,[{}],LNS11000000,2019-08-01
Civilian Labor Force,2019,M07,July,150934,[{}],LNS11000000,2019-07-01
Civilian Labor Force,2019,M06,June,150844,[{}],LNS11000000,2019-06-01
Civilian Labor Force,2019,M05,May,150640,[{}],LNS11000000,2019-05-01
Civilian Labor Force,2019,M04,April,150602,[{}],LNS11000000,2019-04-01
Civilian Labor Force,2019,M03,March,150294,[{}],LNS11000000,2019-03-01
Civilian Labor Force,2019,M02,February,150067,[{}],LNS11000000,2019-02-01
Civilian Labor Force,2019,M01,January,150062,[{}],LNS11000000,2019-01-01
Civilian Employment,2019,M12,December,151792,[{}],LNS12000000,2019-12-01
Civilian Employment,2019,M11,November,151666,[{}],LNS12000000,2019-11-01
Civilian Employment,2019,M10,October,151458,[{}],LNS12000000,2019-10-01
Civilian Employment,2019,M09,September,151358,[{}],LNS12000000,2019-09-01
Civilian Employment,2019,M08,August,151155,[{}],LNS12000000,2019-08-01
Civilian Employment,2019,M07,July,150934,[{}],LNS12000000,2019-07-01
Civilian Employment,2019,M06,June,150844,[{}],LNS12000000,2019-06-01
Civilian Employment,2019,M05,May,150640,[{}],LNS12000000,2019-05-01
Civilian Employment,2019,M04,April,150602,[{}],LNS12000000,2019-04-01
Civilian Employment,2019,M03,March,150294,[{}],LNS12000000,2019-03-01
Civilian Employment,2019,M02,February,150067,[{}],LNS12000000,2019-02-01
Civilian Employment,2019,M01,January,150062,[{}],LNS12000000,2019-01-01
Civilian Unemployment,2019,M12,December,151792,[{}],LNS13000000,2019-12-01
Civilian Unemployment,2019,M11,November,151666,[{}],LNS13000000,2019-11-01
Civilian Unemployment,2019,M10,October,151458,[{}],LNS13000000,2019-10-01
Civilian Unemployment,2019,M09,September,151358,[{}],LNS13000000,2019-09-01
Civilian Unemployment,2019,M08,August,151155,[{}],LNS13000000,2019-08-01
Civilian Unemployment,2019,M07,July,150934,[{}],LNS13000000,2019-07-01
Civilian Unemployment,2019,M06,June,150844,[{}],LNS13000000,2019-06-01
Civilian Unemployment,2019,M05,May,150640,[{}],LNS13000000,2019-05-01
Civilian Unemployment,2019,M04,April,150602,[{}],LNS13000000,2019-04-01
Civilian Unemployment,2019,M03,March,150294,[{}],LNS13000000,2019-03-01
Civilian Unemployment,2019,M02,February,150067,[{}],LNS13000000,2019-02-01
Civilian Unemployment,2019,M01,January,150062,[{}],LNS13000000,2019-01-01
Unemployment Rate,2019,M12,December,151792,[{}],LNS14000000,2019-12-01
Unemployment Rate,2019,M11,November,151666,[{}],LNS14000000,2019-11-01
Unemployment Rate,2019,M10,October,151458,[{}],LNS14000000,2019-10-01
Unemployment Rate,2019,M09,September,151358,[{}],LNS14000000,2019-09-01
Unemployment Rate,2019,M08,August,151155,[{}],LNS14000000,2019-08-01
Unemployment Rate,2019,M07,July,150934,[{}],LNS14000000,2019-07-01
Unemployment Rate,2019,M06,June,150844,[{}],LNS14000000,2019-06-01
Unemployment Rate,2019,M05,May,150640,[{}],LNS14000000,2019-05-01
Unemployment Rate,2019,M04,April,150602,[{}],LNS14000000,2019-04-01
Unemployment Rate,2019,M03,March,150294,[{}],LNS14000000,2019-03-01
Unemployment Rate,2019,M02,February,150067,[{}],LNS14000000,2019-02-01
Unemployment Rate,2019,M01,January,150062,[{}],LNS14000000,2019-01-01
Total Nonfarm Employment,2019,M12,December,151792,[{}],CES0000000001,2019-12-01
Total Nonfarm Employment,2019,M11,November,151666,[{}],CES0000000001,2019-11-01
Total Nonfarm Employment,2019,M10,October,151458,[{}],CES0000000001,2019-10-01
Total Nonfarm Employment,2019,M09,September,151358,[{}],CES0000000001,2019-09-01
Total Nonfarm Employment,2019,M08,August,151155,[{}],CES0000000001,2019-08-01
Total Nonfarm Employment,2019,M07,July,150934,[{}],CES0000000001,2019-07-01
Total Nonfarm Employment,2019,M06,June,150844,[{}],CES0000000001,2019-06-01
Total Nonfarm Employment,2019,M05,May,150640,[{}],CES0000000001,2019-05-01
Total Nonfarm Employment,2019,M04,April,150602,[{}],CES0000000001,2019-04-01
